PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2015-04-05 17:59:59.196451');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2015-04-05 17:59:59.318509');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2015-04-05 17:59:59.385537');
INSERT INTO "django_migrations" VALUES(4,'contenttypes','0002_remove_content_type_name','2015-04-05 17:59:59.574851');
INSERT INTO "django_migrations" VALUES(5,'auth','0002_alter_permission_name_max_length','2015-04-05 17:59:59.677878');
INSERT INTO "django_migrations" VALUES(6,'auth','0003_alter_user_email_max_length','2015-04-05 17:59:59.780926');
INSERT INTO "django_migrations" VALUES(7,'auth','0004_alter_user_username_opts','2015-04-05 17:59:59.904161');
INSERT INTO "django_migrations" VALUES(8,'auth','0005_alter_user_last_login_null','2015-04-05 18:00:00.003253');
INSERT INTO "django_migrations" VALUES(9,'auth','0006_require_contenttypes_0002','2015-04-05 18:00:00.027031');
INSERT INTO "django_migrations" VALUES(10,'sessions','0001_initial','2015-04-05 18:00:00.095931');
INSERT INTO "django_migrations" VALUES(11,'ved','0001_initial','2015-04-05 19:49:06.831039');
INSERT INTO "django_migrations" VALUES(12,'ved','0002_auto_20150417_2251','2015-04-17 22:52:04.517415');
INSERT INTO "django_migrations" VALUES(13,'ved','0003_darshan','2015-04-19 20:59:09.329703');
INSERT INTO "django_migrations" VALUES(14,'ved','0004_darshan_display_order','2015-04-19 21:04:08.220432');
INSERT INTO "django_migrations" VALUES(15,'ved','0005_darshan_data_type','2015-04-19 21:11:52.234062');
INSERT INTO "django_migrations" VALUES(16,'ved','0006_photos','2015-04-19 21:51:44.910019');
INSERT INTO "django_migrations" VALUES(17,'ved','0007_photos_display_order','2015-04-19 22:16:13.367526');
INSERT INTO "django_migrations" VALUES(18,'ved','0008_contact_hallbooking_priestservice','2015-04-20 23:54:48.788238');
INSERT INTO "django_migrations" VALUES(19,'ved','0009_auto_20150421_1556','2015-04-21 16:06:31.579828');
INSERT INTO "django_migrations" VALUES(20,'ved','0010_auto_20150421_1957','2015-04-21 19:58:03.686152');
INSERT INTO "django_migrations" VALUES(21,'ved','0011_auto_20150421_2116','2015-04-21 21:19:22.615890');
INSERT INTO "django_migrations" VALUES(22,'ved','0012_auto_20150421_2354','2015-04-21 23:54:59.525889');
INSERT INTO "django_migrations" VALUES(23,'ved','0013_auto_20150422_0008','2015-04-22 00:08:05.974051');
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("group_id", "permission_id"));
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), UNIQUE ("user_id", "group_id"));
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("user_id", "permission_id"));
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL, "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id"), "user_id" integer NOT NULL REFERENCES "auth_user" ("id"));
INSERT INTO "django_admin_log" VALUES(84,'2015-04-19 22:22:30.468331','26','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(85,'2015-04-19 22:22:30.471075','25','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(86,'2015-04-19 22:22:30.472942','24','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(87,'2015-04-19 22:22:30.475057','23','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(88,'2015-04-19 22:22:30.477030','22','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(89,'2015-04-19 22:22:30.478807','21','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(90,'2015-04-19 22:22:30.480483','20','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(91,'2015-04-19 22:22:30.482896','19','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(92,'2015-04-19 22:22:30.484634','18','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(93,'2015-04-19 22:22:30.486313','17','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(94,'2015-04-19 22:22:30.488228','16','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(95,'2015-04-19 22:22:30.490813','15','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(96,'2015-04-19 22:22:30.492598','14','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(97,'2015-04-19 22:22:30.494856','13','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(98,'2015-04-19 22:22:30.496723','12','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(99,'2015-04-19 22:22:30.499111','11','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(100,'2015-04-19 22:22:30.500991','10','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(101,'2015-04-19 22:22:30.502613','9','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(102,'2015-04-19 22:22:30.504247','8','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(103,'2015-04-19 22:22:30.507030','7','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(104,'2015-04-19 22:22:30.511411','6','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(105,'2015-04-19 22:22:30.514622','5','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(106,'2015-04-19 22:22:30.516921','4','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(107,'2015-04-19 22:22:30.519265','3','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(108,'2015-04-19 22:22:30.521222','2','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(109,'2015-04-19 22:22:30.523316','1','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(110,'2015-04-19 23:16:43.827933','79','Photos object',1,'',10,1);
INSERT INTO "django_admin_log" VALUES(111,'2015-04-19 23:16:54.241546','79','Photos object',2,'Changed image_name.',10,1);
INSERT INTO "django_admin_log" VALUES(112,'2015-04-20 00:15:01.052601','7','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(113,'2015-04-21 12:26:00.229465','7','Event object',2,'Changed description1.',7,1);
INSERT INTO "django_admin_log" VALUES(114,'2015-04-21 15:43:59.712170','8','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(115,'2015-04-21 15:43:59.716141','7','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(116,'2015-04-21 15:43:59.718885','6','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(117,'2015-04-21 15:43:59.721728','5','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(118,'2015-04-21 15:43:59.724598','4','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(119,'2015-04-21 15:43:59.726599','3','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(120,'2015-04-21 15:43:59.729515','2','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(121,'2015-04-21 15:43:59.731727','1','Contact object',3,'',11,1);
INSERT INTO "django_admin_log" VALUES(122,'2015-04-21 23:47:06.413973','7','Event object',2,'Changed event_date.',7,1);
INSERT INTO "django_admin_log" VALUES(123,'2015-04-21 23:47:21.612216','6','Event object',2,'Changed description.',7,1);
INSERT INTO "django_admin_log" VALUES(124,'2015-04-21 23:47:31.233968','5','Event object',2,'Changed description.',7,1);
INSERT INTO "django_admin_log" VALUES(125,'2015-04-21 23:47:44.295939','7','Event object',2,'Changed description1 and description2.',7,1);
INSERT INTO "django_admin_log" VALUES(126,'2015-04-21 23:48:00.095860','5','Event object',2,'Changed event_date.',7,1);
INSERT INTO "django_admin_log" VALUES(127,'2015-04-21 23:48:19.702080','4','Event object',2,'Changed description and event_date.',7,1);
INSERT INTO "django_admin_log" VALUES(128,'2015-04-21 23:49:15.420042','3','Event object',2,'Changed description and event_date.',7,1);
INSERT INTO "django_admin_log" VALUES(129,'2015-04-21 23:49:35.279374','2','Event object',2,'Changed description and event_date.',7,1);
INSERT INTO "django_admin_log" VALUES(130,'2015-04-21 23:53:54.295734','3','Event object',2,'Changed description1 and description2.',7,1);
INSERT INTO "django_admin_log" VALUES(131,'2015-04-21 23:55:39.806654','2','Event object',2,'Changed description1 and description2.',7,1);
INSERT INTO "django_admin_log" VALUES(132,'2015-04-21 23:55:49.389453','2','Event object',2,'No fields changed.',7,1);
INSERT INTO "django_admin_log" VALUES(133,'2015-04-21 23:55:58.132365','3','Event object',2,'No fields changed.',7,1);
INSERT INTO "django_admin_log" VALUES(134,'2015-04-22 00:01:25.037699','2','Event object',2,'No fields changed.',7,1);
INSERT INTO "django_admin_log" VALUES(135,'2015-04-22 00:01:39.608803','3','Event object',2,'No fields changed.',7,1);
INSERT INTO "django_admin_log" VALUES(136,'2015-04-22 00:02:20.394766','2','Event object',2,'No fields changed.',7,1);
INSERT INTO "django_admin_log" VALUES(137,'2015-04-22 00:04:11.204528','2','Event object',2,'Changed description.',7,1);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, UNIQUE ("app_label", "model"));
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'ved','event');
INSERT INTO "django_content_type" VALUES(8,'ved','yearlyevent');
INSERT INTO "django_content_type" VALUES(9,'ved','darshan');
INSERT INTO "django_content_type" VALUES(10,'ved','photos');
INSERT INTO "django_content_type" VALUES(11,'ved','contact');
INSERT INTO "django_content_type" VALUES(12,'ved','hallbooking');
INSERT INTO "django_content_type" VALUES(13,'ved','priestservice');
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id"), "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL, UNIQUE ("content_type_id", "codename"));
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(5,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(6,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(7,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(8,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(9,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(10,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(11,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(12,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(13,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(14,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(15,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(16,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(17,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(18,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(19,7,'add_event','Can add event');
INSERT INTO "auth_permission" VALUES(20,7,'change_event','Can change event');
INSERT INTO "auth_permission" VALUES(21,7,'delete_event','Can delete event');
INSERT INTO "auth_permission" VALUES(22,8,'add_yearlyevent','Can add yearly event');
INSERT INTO "auth_permission" VALUES(23,8,'change_yearlyevent','Can change yearly event');
INSERT INTO "auth_permission" VALUES(24,8,'delete_yearlyevent','Can delete yearly event');
INSERT INTO "auth_permission" VALUES(25,9,'add_darshan','Can add darshan');
INSERT INTO "auth_permission" VALUES(26,9,'change_darshan','Can change darshan');
INSERT INTO "auth_permission" VALUES(27,9,'delete_darshan','Can delete darshan');
INSERT INTO "auth_permission" VALUES(28,10,'add_photos','Can add photos');
INSERT INTO "auth_permission" VALUES(29,10,'change_photos','Can change photos');
INSERT INTO "auth_permission" VALUES(30,10,'delete_photos','Can delete photos');
INSERT INTO "auth_permission" VALUES(31,11,'add_contact','Can add contact');
INSERT INTO "auth_permission" VALUES(32,11,'change_contact','Can change contact');
INSERT INTO "auth_permission" VALUES(33,11,'delete_contact','Can delete contact');
INSERT INTO "auth_permission" VALUES(34,12,'add_hallbooking','Can add hall booking');
INSERT INTO "auth_permission" VALUES(35,12,'change_hallbooking','Can change hall booking');
INSERT INTO "auth_permission" VALUES(36,12,'delete_hallbooking','Can delete hall booking');
INSERT INTO "auth_permission" VALUES(37,13,'add_priestservice','Can add priest service');
INSERT INTO "auth_permission" VALUES(38,13,'change_priestservice','Can change priest service');
INSERT INTO "auth_permission" VALUES(39,13,'delete_priestservice','Can delete priest service');
